"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","1","0"
"Council directives","0","0"
"Council decisions","0","1"
"Total","1","1"
"Total","1"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","27","23"
"Commission directives","1","3"
"Commission decisions","58","14"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","5","0"
"Total","92","40"
"Total","92"
"Statistics for","2007","9"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","2","3"
"Decisions of the European Parliament and of the Council","2","0"
"Total","4","3"
"Total","4"
"Other legislative acts"
"Council regulations","5","6"
"Council directives","0","1"
"Council decisions","14","0"
"Total","19","7"
"Total","19"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","23","19"
"Commission directives","0","3"
"Commission decisions","67","9"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","2","0"
"Total","92","32"
"Total","92"
"Statistics for","2007","10"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","1"
"Directives of the European Parliament and of the Council","2","1"
"Decisions of the European Parliament and of the Council","1","0"
"Total","5","2"
"Total","5"
"Other legislative acts"
"Council regulations","9","3"
"Council directives","0","0"
"Council decisions","30","3"
"Total","39","6"
"Total","39"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","51","38"
"Commission directives","0","1"
"Commission decisions","70","12"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","125","51"
"Total","125"
"Statistics for","2007","11"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","1"
"Directives of the European Parliament and of the Council","1","1"
"Decisions of the European Parliament and of the Council","0","0"
"Total","3","2"
"Total","3"
"Other legislative acts"
"Council regulations","7","5"
"Council directives","0","0"
"Council decisions","36","3"
"Total","43","8"
"Total","43"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","39","26"
"Commission directives","0","4"
"Commission decisions","58","10"
"European Central Bank regulations","1","1"
"European Central Bank decisions","1","1"
"European Central Bank guidelines****","0","2"
"European Central Bank recommendations","2","0"
"European Central Bank opinions","7","0"
"Total","108","44"
"Total","108"
"Statistics for","2007","12"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","2"
"Directives of the European Parliament and of the Council","0","2"
"Decisions of the European Parliament and of the Council","2","0"
"Total","4","4"
"Total","4"
"Other legislative acts"
"Council regulations","14","8"
"Council directives","2","1"
"Council decisions","23","7"
"Total","39","16"
"Total","39"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","52","40"
"Commission directives","0","4"
"Commission decisions","75","26"
"European Central Bank regulations","0","0"
"European Central Bank decisions","1","2"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","132","73"
"Total","132"
"Statistics for","2008","1"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","3"
"Directives of the European Parliament and of the Council","2","1"
"Decisions of the European Parliament and of the Council","1","0"
"Total","5","4"
"Total","5"
"Other legislative acts"
"Council regulations","6","3"
"Council directives","0","0"
"Council decisions","15","1"
"Total","21","4"
"Total","21"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","15","13"
"Commission directives","1","1"
"Commission decisions","22","8"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","5","0"
"Total","44","22"
"Total","44"
"Statistics for","2008","2"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","1"
"Directives of the European Parliament and of the Council","0","1"
"Decisions of the European Parliament and of the Council","0","0"
"Total","2","2"
"Total","2"
"Other legislative acts"
"Council regulations","7","4"
"Council directives","2","1"
"Council decisions","40","4"
"Total","49","9"
"Total","49"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","23","17"
"Commission directives","0","4"
"Commission decisions","41","8"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","6","0"
"Total","70","29"
"Total","70"
"Statistics for","2008","3"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","3","4"
"Directives of the European Parliament and of the Council","0","24"
"Decisions of the European Parliament and of the Council","2","0"
"Total","5","28"
"Total","5"
"Other legislative acts"
"Council regulations","10","8"
"Council directives","0","0"
"Council decisions","5","2"
"Total","15","10"
"Total","15"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","10","14"
"Commission directives","1","3"
"Commission decisions","49","15"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","3","0"
"Total","63","32"
"Total","63"
"Statistics for","2008","4"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","4","0"
"Directives of the European Parliament and of the Council","1","1"
"Decisions of the European Parliament and of the Council","0","0"
"Total","5","1"
"Total","5"
"Other legislative acts"
"Council regulations","6","3"
"Council directives","0","0"
"Council decisions","18","7"
"Total","24","10"
"Total","24"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","29","20"
"Commission directives","1","6"
"Commission decisions","71","16"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","4","0"
"Total","106","42"
"Total","106"
"Statistics for","2008","5"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","1"
"Directives of the European Parliament and of the Council","2","1"
"Decisions of the European Parliament and of the Council","0","0"
"Total","2","2"
"Total","2"
"Other legislative acts"
"Council regulations","4","5"
"Council directives","1","0"
"Council decisions","4","0"
"Total","9","5"
"Total","9"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","17","15"
"Commission directives","0","0"
"Commission decisions","35","6"
"European Central Bank regulations","0","0"
"European Central Bank decisions","1","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","5","0"
"Total","58","21"
"Total","58"
"Statistics for","2008","6"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","1"
"Directives of the European Parliament and of the Council","2","1"
"Decisions of the European Parliament and of the Council","2","1"
"Total","5","3"
"Total","5"
"Other legislative acts"
"Council regulations","2","5"
"Council directives","0","1"
"Council decisions","29","4"
"Total","31","10"
"Total","31"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","39","30"
"Commission directives","4","4"
"Commission decisions","66","18"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","1","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","3","0"
"Total","113","53"
"Total","113"
"Statistics for","2008","7"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","6","1"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","3","0"
"Total","9","1"
"Total","9"
"Other legislative acts"
"Council regulations","15","9"
"Council directives","2","1"
"Council decisions","21","7"
"Total","38","17"
"Total","38"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","36","27"
"Commission directives","0","11"
"Commission decisions","73","14"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","7","0"
"Total","116","52"
"Total","116"
"Statistics for","2008","8"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","3","2"
"Council directives","0","0"
"Council decisions","0","0"
"Total","3","2"
"Total","3"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","25","12"
"Commission directives","1","2"
"Commission decisions","42","14"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","5","0"
"Total","73","29"
"Total","73"
"Statistics for","2008","9"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","1"
"Directives of the European Parliament and of the Council","1","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","2","1"
"Total","2"
"Other legislative acts"
"Council regulations","3","2"
"Council directives","1","0"
"Council decisions","16","3"
"Total","20","5"
"Total","20"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","41","10"
"Commission directives","1","5"
"Commission decisions","55","3"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","1","1"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","5","0"
"Total","104","19"
"Total","104"
"Statistics for","2008","10"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","5","0"
"Directives of the European Parliament and of the Council","3","0"
"Decisions of the European Parliament and of the Council","1","1"
"Total","9","1"
"Total","9"
"Other legislative acts"
"Council regulations","3","4"
"Council directives","0","0"
"Council decisions","18","1"
"Total","21","5"
"Total","21"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","28","27"
"Commission directives","0","1"
"Commission decisions","55","19"
"European Central Bank regulations","1","1"
"European Central Bank decisions","1","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","19","0"
"Total","104","49"
"Total","104"
"Statistics for","2008","11"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","0"
"Directives of the European Parliament and of the Council","5","4"
"Decisions of the European Parliament and of the Council","0","0"
"Total","7","4"
"Total","7"
"Other legislative acts"
"Council regulations","4","5"
"Council directives","0","0"
"Council decisions","25","4"
"Total","29","9"
"Total","29"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","33","26"
"Commission directives","2","1"
"Commission decisions","42","7"
"European Central Bank regulations","0","0"
"European Central Bank decisions","2","0"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","18","0"
"Total","99","34"
"Total","99"
"Statistics for","2008","12"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","8","2"
"Directives of the European Parliament and of the Council","2","2"
"Decisions of the European Parliament and of the Council","4","5"
"Total","14","9"
"Total","14"
"Other legislative acts"
"Council regulations","10","17"
"Council directives","4","1"
"Council decisions","16","6"
"Total","30","24"
"Total","30"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","46","39"
"Commission directives","2","6"
"Commission decisions","91","14"
"European Central Bank regulations","2","0"
"European Central Bank decisions","8","2"
"European Central Bank guidelines****","0","2"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","12","0"
"Total","162","63"
"Total","162"
"Statistics for","2009","1"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","3","0"
"Directives of the European Parliament and of the Council","2","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","5","0"
"Total","5"
"Other legislative acts"
"Council regulations","3","5"
"Council directives","0","0"
"Council decisions","10","2"
"Total","13","7"
"Total","13"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","11","11"
"Commission directives","1","3"
"Commission decisions","29","5"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","1"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","7","0"
"Total","48","21"
"Total","48"
"Statistics for","2009","2"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","3","3"
"Council directives","1","0"
"Council decisions","12","3"
"Total","16","6"
"Total","16"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","14","18"
"Commission directives","0","6"
"Commission decisions","41","4"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","8","0"
"Total","64","28"
"Total","64"
"Statistics for","2009","3"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","5","3"
"Directives of the European Parliament and of the Council","1","2"
"Decisions of the European Parliament and of the Council","0","0"
"Total","6","5"
"Total","6"
"Other legislative acts"
"Council regulations","3","2"
"Council directives","0","0"
"Council decisions","14","1"
"Total","17","3"
"Total","17"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","17","21"
"Commission directives","0","1"
"Commission decisions","48","7"
"European Central Bank regulations","0","1"
"European Central Bank decisions","2","1"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","16","0"
"Total","83","31"
"Total","83"
"Statistics for","2009","4"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","5","3"
"Directives of the European Parliament and of the Council","14","3"
"Decisions of the European Parliament and of the Council","2","0"
"Total","21","6"
"Total","21"
"Other legislative acts"
"Council regulations","2","3"
"Council directives","0","0"
"Council decisions","21","3"
"Total","23","6"
"Total","23"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","24","18"
"Commission directives","0","6"
"Commission decisions","35","6"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","9","0"
"Total","69","30"
"Total","69"
"Statistics for","2009","5"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","2","3"
"Directives of the European Parliament and of the Council","7","1"
"Decisions of the European Parliament and of the Council","0","1"
"Total","9","5"
"Total","9"
"Other legislative acts"
"Council regulations","7","5"
"Council directives","2","1"
"Council decisions","18","5"
"Total","27","11"
"Total","27"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","20","18"
"Commission directives","0","1"
"Commission decisions","31","12"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","3"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","9","0"
"Total","60","34"
"Total","60"
"Statistics for","2009","6"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","4"
"Directives of the European Parliament and of the Council","3","2"
"Decisions of the European Parliament and of the Council","0","1"
"Total","4","7"
"Total","4"
"Other legislative acts"
"Council regulations","3","4"
"Council directives","1","3"
"Council decisions","16","1"
"Total","20","8"
"Total","20"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","15","29"
"Commission directives","1","2"
"Commission decisions","63","7"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","3"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","2","0"
"European Central Bank opinions","8","0"
"Total","89","41"
"Total","89"
"Statistics for","2009","7"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","8","0"
"Directives of the European Parliament and of the Council","20","0"
"Decisions of the European Parliament and of the Council","1","0"
"Total","29","0"
"Total","29"
"Other legislative acts"
"Council regulations","10","3"
"Council directives","0","1"
"Council decisions","24","3"
"Total","34","7"
"Total","34"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","39","20"
"Commission directives","1","14"
"Commission decisions","42","19"
"European Central Bank regulations","0","0"
"European Central Bank decisions","1","1"
"European Central Bank guidelines****","1","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","7","0"
"Total","91","55"
"Total","91"
"Statistics for","2009","8"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","1","1"
"Council directives","0","0"
"Council decisions","0","1"
"Total","1","2"
"Total","1"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","20","24"
"Commission directives","0","8"
"Commission decisions","20","7"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","44","39"
"Total","44"
"Statistics for","2009","9"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","5","3"
"Directives of the European Parliament and of the Council","7","4"
"Decisions of the European Parliament and of the Council","3","0"
"Total","15","7"
"Total","15"
"Other legislative acts"
"Council regulations","5","3"
"Council directives","1","0"
"Council decisions","15","2"
"Total","21","5"
"Total","21"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","35","20"
"Commission directives","0","5"
"Commission decisions","40","2"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","9","0"
"Total","84","28"
"Total","84"
"Statistics for","2009","10"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","5","2"
"Directives of the European Parliament and of the Council","3","2"
"Decisions of the European Parliament and of the Council","1","0"
"Total","9","4"
"Total","9"
"Other legislative acts"
"Council regulations","3","4"
"Council directives","2","0"
"Council decisions","28","0"
"Total","33","4"
"Total","33"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
